epoch;mean;std;experiment
10;78,14780505685576;1,5004166165086676;10
11;78,24667511335294;1,5443268882166423;10
12;78,40208218785112;1,2756637713613217;10
13;78,8396763166073;1,1979103099424877;10
14;79,09369446901421;1,535898813942576;10
15;79,39014526706669;1,2993730510587371;10
16;79,43257791271228;1,289354077712294;10
17;79,51716430398508;1,2987528166923858;10
18;79,5736814005562;1,4442733616344825;10
19;79,61613396763167;1,5381946939404882;10
20;79,75727729833537;1,4154973521896894;10
21;79,6865761436893;1,3255017155755424;10
22;79,72904863219462;1,177816710953905;10
23;79,77134182783105;1,3335590658937106;10
24;79,85616727626244;1,47816863599266;10
25;80,01133529360203;1,4769377907155183;10
26;80,13841409481006;1,456446621469634;10
27;80,20899572087686;1,4697752103108541;10
28;80,15261807431492;1,4462370562280424;10
29;80,09602129202428;1,505076188302896;10
30;80,06783246874328;1,3909019317605409;10
31;79,9265696094603;1,5503623187685462;10
32;80,01125560788252;1,427898603839184;10
33;79,96880304080706;1,333855043668111;10
34;79,94069390324559;1,5312443576007702;10
35;79,81361510203756;1,487061465217655;10
36;79,95483811846078;1,3909017542230595;10
37;79,88423657096412;1,397971782186083;10
38;79,88411704238483;1,2601536019060355;10
39;79,8275800243838;1,3301698781647089;10
40;79,92645008088101;1,3029099637209414;10
41;79,74295379025125;1,2549911672400222;10
42;79,74289402596159;1,2942849745512026;10
43;79,8275800243838;1,335253366282689;10
44;79,9687631979473;1,3612912196094542;10
45;79,95457913987234;1,2757119878514402;10
46;80,01113607930324;1,3256871820500895;10
47;79,954638904162;1,4731128923667451;10
48;79,85578876909469;1,3266074469994866;10
49;79,9122062585164;1,3207317213850591;10
50;80,05340935350975;1,4294750983030613;10
1;68,87270604734925;1,8593369110529168;11
2;71,80914473317237;1,809222842504923;11
3;72,99518698254086;1,8240994806219584;11
4;74,3927948172408;1,795718634844767;11
5;75,33848501510045;1,6354008679972336;11
6;76,32678715147459;1,210121662221978;11
7;77,28658172168966;1,4883385517481975;11
8;77,75238459515671;1,294616034719997;11
9;78,13360107735092;1,2954050185618409;11
10;78,19021778107145;1,3592561616783008;11
11;78,48674826484346;1,6302138234800048;11
12;78,67038400548238;1,3457570699612666;11
13;78,95251129545075;1,5392855094602478;11
14;79,07951041093926;1,4832153847681562;11
15;79,16433585937064;1,4758569324034063;11
16;79,34783215000041;1,338692117472846;11
17;79,4888758735547;1,4685842688307982;11
18;79,68659606511915;1,5006443671377;11
19;79,40416995370259;1,5896248520642922;11
20;79,48895555927422;1,476494345226912;11
21;79,47471173690963;1,5037490467778292;11
22;79,55953718534101;1,2413317260191423;11
23;79,53130851920027;1,4241736682753046;11
24;79,60187022383721;1,475486786823253;11
25;79,64428294805288;1,5164607463724458;11
26;79,74309324026041;1,4651090577946426;11
27;79,644263026623;1,4125559460579815;11
28;79,70070043747461;1,5448802431827102;11
29;79,75717769118594;1,5366856567303262;11
30;79,72900878933488;1,3402945396117858;11
31;79,61605428191214;1,7039634264346335;11
32;79,72890918218545;1,4252490202236274;11
33;79,81357525917781;1,3732093319216774;11
34;79,67239208561435;1,4053300740750436;11
35;79,57360171483668;1,4756469813747664;11
36;79,47483126548892;1,3745296727737186;11
37;79,44666236363781;1,2501988751625053;11
38;79,53122883348075;1,2802189863465343;11
39;79,61593475333284;1,263220820336138;11
40;79,44648307076889;1,352206682877256;11
41;79,40420979656236;1,3790194959058122;11
42;79,30535966149506;1,3581985688607596;11
43;79,39000581705753;1,3876111823953932;11
44;79,47475157976939;1,3728360199539758;11
45;79,62995943996877;1,425927231697276;11
46;79,46058744312434;1,4165939746595182;11
47;79,6300192042584;1,4603538516036758;11
48;79,57354195054705;1,3599569140187204;11
49;79,55937781390195;1,3440290171408769;11
50;79,60183038097742;1,3865925116633406;11
1;69,1972659829632;2,2247616868176374;12
2;71,41400317149163;1,6066350054424958;12
3;72,78348194720023;1,7800435438006192;12
4;74,05399105926227;1,9533190807972736;12
5;74,92917931677465;1,4538797839101238;12
6;76,213972094061;1,1671479699090392;12
7;77,13135394006041;1,5833612702225643;12
8;77,85127457308376;1,2338405824677157;12
9;78,09136764600416;1,3832523248391169;12
10;78,06307921557378;1,4087932152636493;12
11;78,51495700955431;1,5537666003729829;12
12;78,61400635892042;1,289922893444846;12
13;79,06550564573324;1,4148072869959034;12
14;79,19252468265162;1,515113490667097;12
15;79,23483779971792;1,3192019637511598;12
16;79,37620026615029;1,1882098031185957;12
17;79,4041500322727;1,3001852567981278;12
18;79,54545273441545;1,2454822002539818;12
19;79,43235877698358;1,5446627624293472;12
20;79,77130198497126;1,2975337591065568;12
21;79,79955057254189;1,2147586580999763;12
22;79,75731714119513;1,2781548501709756;12
23;79,8279186886918;1,3291575388776706;12
24;79,81385415919613;1,40987523045289;12
25;79,88429633525375;1,359660837465636;12
26;79,91244531567497;1,3344006816411529;12
27;79,89838078617932;1,3602910749322084;12
28;80,01135521503191;1,5195026330128232;12
29;80,05366833209821;1,5430057119527734;12
30;80,0395440383129;1,4210815981223024;12
31;79,79953065111201;1,4767988889924928;12
32;79,84184376817831;1,4808469804700075;12
33;79,94057437466631;1,3682109044020732;12
34;79,81357525917781;1,4331057114078725;12
35;79,79951072968213;1,360079432112015;12
36;79,7006805160447;1,5193382353874516;12
37;79,71486457411967;1,3223850758465268;12
38;79,7853266716072;1,3422726735691983;12
39;79,67237216418445;1,3364941256577172;12
40;79,63005904711817;1,3735573851141332;12
41;79,63005904711817;1,4657066101184553;12
42;79,53120891205087;1,382249136667329;12
43;79,72888926075558;1,4971740274277567;12
44;79,88409712095495;1,4256055024245804;12
45;79,85592821910386;1,332551290336571;12
46;79,82765971010333;1,4995411994532466;12
47;79,95465882559186;1,6394075187071884;12
48;79,84176408245878;1,5164598538172167;12
49;79,89812180759084;1,3810885121172325;12
50;79,85584853338433;1,3487857942111587;12
1;68,92918330106062;1,9488147575219927;13
2;71,24429251033922;1,9831894413890336;13
3;72,58566214848638;2,0824726335632433;13
4;73,87057445435204;1,6810759488416094;13
5;75,01382547233709;1,625157191282393;13
6;76,11496258755469;1,0739214442478224;13
7;76,93367359135569;1,4410563497842357;13
8;77,69598702716486;1,3031950841921205;13
9;77,86537894543919;1,3582606698154298;13
10;77,99259719665639;1,4043554937762823;13
11;78,31723681798985;1,5428423780754634;13
12;78,47278334249721;1,1494977004978824;13
13;78,85392013897192;1,3058406440342682;13
14;79,06534627429419;1,4080437622690094;13
15;79,20654936928753;1,3042094498150816;13
16;79,43247830556284;1,3995371143073343;13
17;79,30535966149506;1,4840008297150429;13
18;79,57362163626657;1,4450450541073472;13
19;79,5735817934068;1,576413239225117;13
20;79,65844708469795;1,2516219201382721;13
21;79,67245184990398;1,3461940867372768;13
22;79,65844708469795;1,1671990359457884;13
23;79,63027818284684;1,2879731144539242;13
24;79,68673551512833;1,3007144698941997;13
25;79,84198321818748;1,353478871994004;13
26;79,95489788275043;1,2732001168043945;13
27;79,9125250013945;1,2437215040526342;13
28;80,0396237240324;1,4036523014844131;13
29;79,85604774768315;1,417115566115153;13
30;79,87019196289833;1,236919023412097;13
31;79,65832755611866;1,610568183044688;13
32;79,78538643589683;1,4686705752585278;13
33;79,82765971010333;1,3856458407239287;13
34;79,81365494489731;1,5086297089993383;13
35;79,67245184990398;1,4898981242350433;13
36;79,70064067318496;1,4315653188060042;13
37;79,64430286948277;1,299677364418261;13
38;79,70076020176423;1,26705696186057;13
39;79,61593475333284;1,2239314401862889;13
40;79,55943757819162;1,3461576558430597;13
41;79,5453929701258;1,2577661769321018;13
42;79,36181699377656;1,299407666993779;13
43;79,53120891205087;1,3266621920256236;13
44;79,71470520268062;1,3271058420033168;13
45;79,86999274859951;1,330415645778557;13
46;79,70066059461483;1,3534145249137408;13
47;79,75709800546645;1,4217281116126053;13
48;79,77120237782188;1,3497192778810192;13
49;79,75705816260668;1,30209271632791;13
50;79,8275800243838;1,3151341139424189;13
1;69,0136900066139;2,19522692460522;14
2;71,30104866406892;1,847609257512544;14
3;72,44453873921255;1,9385923342794604;14
4;74,05397113783239;1,6011069400804128;14
5;74,98549719904696;1,5756761148137717;14
6;76,10085821519925;1,2723450128838;14
7;77,1453985481262;1,6784251637515286;14
8;77,48426207039438;1,3450765249376369;14
9;77,85131441594352;1,3083543617580848;14
10;78,0207660985075;1,3711983754993535;14
11;78,38789812977615;1,6313431673661314;14
12;78,61398643749055;1,2661485568743012;14
13;78,89625317746807;1,5228974433961506;14
14;79,05130166622841;1,442625998184233;14
15;79,13602750751038;1,4900138124378726;14
16;79,27727044536348;1,336444664002861;14
17;79,43235877698358;1,4786395448598897;14
18;79,67247177133385;1,4383924212515464;14
19;79,51716430398508;1,537654656922666;14
20;79,65834747754855;1,3907315828468159;14
21;79,60192998812683;1,1793089893611712;14
22;79,67255145705337;1,1892542420008936;14
23;79,7149442598392;1,3538597299487525;14
24;79,72898886790499;1,378064712556819;14
25;79,82787884583203;1,4399362550375243;14
26;79,95489788275043;1,2730970524331302;14
27;79,94075366753523;1,3388603336857596;14
28;80,08195676252858;1,3449516870631937;14
29;80,01131537217215;1,4727623365813023;14
30;79,96902217653573;1,3579535235118378;14
31;79,85596806196362;1,5694785716746784;14
32;79,84178400388865;1,457816349874561;14
33;79,96884288366681;1,5093374753631676;14
34;79,85596806196361;1,5050222494643497;14
35;79,79945096539251;1,5282869439622997;14
36;79,67237216418445;1,4354667837874278;14
37;79,65840724183819;1,327904525624667;14
38;79,75711792689631;1,2306958385565068;14
39;79,7288693393257;1,2364615738461953;14
40;79,61591483190298;1,4296414997465512;14
41;79,48885595212481;1,4541208149727292;14
42;79,47473165833952;1,4376721503412722;14
43;79,68655622225941;1,3849756933199284;14
44;79,78538643589683;1,339857215019827;14
45;79,77120237782188;1,3723001145600306;14
46;79,64420326233335;1,5154635286631868;14
47;79,70064067318496;1,4983295893520183;14
48;79,54535312726604;1,4784355855637648;14
49;79,74287410453172;1,3935976195584374;14
50;79,77116253496213;1,3712612611601138;14
1;68,70327428621515;2,0851465020390583;15
2;71,78085630274198;2,3031334706212245;15
3;73,6866398922649;2,136167295691526;15
4;74,64643446247999;1,8479169203498391;15
5;76,08663431426454;1,8845126684626212;15
6;76,60851601284534;2,1136635331010507;15
7;77,03214521925527;2,0252304437034083;15
8;77,80878216314855;1,458133286073434;15
9;78,35913158502866;1,731819452081497;15
10;78,35923119217804;1,4987220106227483;15
11;78,76861657622338;1,562122983908366;15
12;78,99442598391941;1,5944864976231388;15
13;79,022515200051;1,7704874882684851;15
14;78,95217263114277;1,5646398624842572;15
15;79,36147832946857;1,6270851651827165;15
16;79,71432669551291;1,5005128738227012;15
17;79,6154765604456;1,7745893576085647;15
18;79,68619763652156;1,5845450760445243;15
19;79,85578876909469;1,5782970410654331;15
20;79,84162463244961;1,6674345717713572;15
21;80,01083725785502;1,7173274479691434;15
22;79,8697935343007;1,518834181473962;15
23;79,86991306288;1,695179050343837;15
24;79,92621102372244;1,6797350674920677;15
25;79,74281434024209;1,5697427970927225;15
26;79,9122261799463;1,4501320270084062;15
27;79,94041500322726;1,5158057270521934;15
28;80,08157825536084;1,6120280006040082;15
29;79,99685241407887;1,7389206033405578;15
30;79,96852414078872;1,7123235940850892;15
31;80,03910576685554;1,7679905003642198;15
32;80,06733443299626;1,6931350446812266;15
33;79,95439984700342;1,7220417162963988;15
34;79,98250898456487;1,7359405104822208;15
35;79,85547002621661;1,8949080228282005;15
36;79,81313698772044;1,826641465845272;15
37;79,98256874885452;1,715982067835404;15
38;80,0248818659208;1,6700228160463249;15
39;80,06713521869746;1,860037661391209;15
40;80,03898623827624;1,7145390584025149;15
41;80,12365231526856;1,7938635305220985;15
42;79,92597196656386;1,7956542278287382;15
43;79,84142541815082;1,74006949735282;15
44;79,9119871227877;1,7981908685336343;15
45;79,89778314328287;1,876632447263339;15
46;79,86963416286167;1,7231021906299648;15
47;79,78486847871994;1,746386403244781;15
48;79,94023571035834;1,8255651755255264;15
49;80,01077749356539;1,8853438740984532;15
50;79,96838469077956;2,0243532792941057;15
1;69,00034264859394;1,086830376373193;16
2;71,24534834612291;1,635063827726989;16
3;73,36227917094979;1,5678594999007194;16
4;74,75974755564056;1,5324766791790854;16
5;75,63513502745171;1,4855485666513104;16
6;76,51018383495494;1,1947085888543312;16
7;76,82091829823176;1,2432915009495875;16
8;77,30094507263351;1,453861222540952;16
9;77,68218147625764;1,4652340943918214;16
10;77,7948969265218;1,4223035296513589;16
11;78,23233168383894;1,7561628794738071;16
12;78,55705099089192;1,7499318300676492;16
13;78,811208593308;1,294957693096363;16
14;78,88184998366444;1,4425009136980271;16
15;79,27699154534515;1,505103429025597;16
16;79,12162431370675;1,7278777791825182;16
17;79,26266803726105;1,7062958129852974;16
18;79,43211971982502;1,8398812580992316;16
19;79,62964069709068;2,042306456211416;16
20;79,72851075358784;2,002128447262647;16
21;79,65790920609119;2,02147212515592;16
22;79,68617771509167;1,965557059140204;16
23;79,62958093280103;2,128868840640017;16
24;79,46016909309681;2,0279287475110164;16
25;79,62950124708149;2,085408276485653;16
26;79,68599842222275;2,0448410012942038;16
27;79,84124612528188;2,103129339819395;16
28;79,88367877092746;1,996749588169898;16
29;79,88365884949758;2,142441859452062;16
30;79,75658004828955;2,028049166693055;16
31;79,91186759420845;2,2778913336091597;16
32;79,89782298614266;2,178984697138745;16
33;79,7001824802977;2,060643180991921;16
34;79,8414453395807;2,181934143836959;16
35;79,7707441849346;2,2115934286097247;16
36;79,64368530515647;2,0940245501230104;16
37;79,67193389272708;1,9977285744962352;16
38;79,62960085423092;1,8680786153103208;16
39;79,53081048345327;1,8438113166949919;16
40;79,67203349987648;1,8503766799415813;16
41;79,67209326416615;1,7575183938493464;16
42;79,72853067501772;1,857420066984405;16
43;79,70024224458734;1,861106285088849;16
44;79,71424700979338;1,883961970774028;16
45;79,65784944180153;1,8018012592234416;16
46;79,70022232315745;1,7317430137673002;16
47;79,68621755795144;1,5459840635501698;16
48;79,67197373558685;1,701318762544792;16
49;79,70032193030687;1,7660206203444355;16
50;79,55911883531353;1,7653261962637292;16
1;69,07034655319421;1,8135753520022624;17
2;71,32935701592919;1,742024221616081;17
3;72,5997864422717;2,192846334835881;17
4;74,11042847011386;1,8662242003610447;17
5;75,19730184153698;1,6327005746908825;17
6;76,12910680276987;1,0766065878844584;17
7;77,08910058728375;1,5446362738891253;17
8;77,71019100666969;1,2178373515682352;17
9;77,96422908050648;1,2604552562979912;17
10;78,02078601993736;1,5151490414219508;17
11;78,23251097670787;1,5936027574937612;17
12;78,3456447769995;1,1893668532122486;17
13;78,76911461197041;1,3663126152194198;17
14;79,06544588144358;1,4032776729438934;17
15;79,19250476122173;1,2350435972984792;17
16;79,46080657885301;1,1185004483215188;17
17;79,43233885555371;1,3105283216374486;17
18;79,43255799128238;1,261793359277735;17
19;79,37596120899174;1,4691105059131908;17
20;79,4889754807041;1,3229043912108396;17
21;79,63009888997794;1,3062724365906908;17
22;79,61603436048226;1,062939701013308;17
23;79,7290685536245;1,3209366638321645;17
24;79,71498410269895;1,3871845924001325;17
25;79,9125250013945;1,3577077012275691;17
26;79,92662937374992;1,3527089800326717;17
27;79,9972309212466;1,2788089996883447;17
28;79,96902217653573;1,5511436617366725;17
29;79,9689624122461;1,5678828528358626;17
30;79,89838078617929;1,368656393814471;17
31;79,75713784832621;1,5826949222134166;17
32;79,82767963153323;1,4246605340922625;17
33;79,75705816260668;1,434319117578019;17
34;79,79947088682238;1,3961000409375046;17
35;79,70064067318496;1,5686285729571865;17
36;79,60177061668779;1,4757173420817722;17
37;79,60191006669695;1,3012955191547566;17
38;79,74303347597078;1,3388348620116188;17
39;79,74295379025125;1,325364327605825;17
40;79,70064067318496;1,3683382973718416;17
41;79,60189014526706;1,3370613978289774;17
42;79,53128859777037;1,2706378101754745;17
43;79,57360171483668;1,3734318343432623;17
44;79,74295379025125;1,3453398860426375;17
45;79,86997282716966;1,2358518581370894;17
46;79,68647653653989;1,360565818044703;17
47;79,72880957503605;1,4624263859360704;17
48;79,68653630082953;1,4325846358497931;17
49;79,79943104396261;1,3470941650015542;17
50;79,7853266716072;1,3021801490224103;17
1;69,07034655319421;1,8135753520022624;18
2;71,32935701592919;1,742024221616081;18
3;72,5997864422717;2,192846334835881;18
4;74,11042847011386;1,8662242003610447;18
5;75,19730184153698;1,6327005746908825;18
6;76,12910680276987;1,0766065878844584;18
7;77,08910058728375;1,5446362738891253;18
8;77,71019100666969;1,2178373515682352;18
9;77,96422908050648;1,2604552562979912;18
10;78,02078601993736;1,5151490414219508;18
11;78,23251097670787;1,5936027574937612;18
12;78,3456447769995;1,1893668532122486;18
13;78,76911461197041;1,3663126152194198;18
14;79,06544588144358;1,4032776729438934;18
15;79,19250476122173;1,2350435972984792;18
16;79,46080657885301;1,1185004483215188;18
17;79,43233885555371;1,3105283216374486;18
18;79,43255799128238;1,261793359277735;18
19;79,37596120899174;1,4691105059131908;18
20;79,4889754807041;1,3229043912108396;18
21;79,63009888997794;1,3062724365906908;18
22;79,61603436048226;1,062939701013308;18
23;79,7290685536245;1,3209366638321645;18
24;79,71498410269895;1,3871845924001325;18
25;79,9125250013945;1,3577077012275691;18
26;79,92662937374992;1,3527089800326717;18
27;79,9972309212466;1,2788089996883447;18
28;79,96902217653573;1,5511436617366725;18
29;79,9689624122461;1,5678828528358626;18
30;79,89838078617929;1,368656393814471;18
31;79,75713784832621;1,5826949222134166;18
32;79,82767963153323;1,4246605340922625;18
33;79,75705816260668;1,434319117578019;18
34;79,79947088682238;1,3961000409375046;18
35;79,70064067318496;1,5686285729571865;18
36;79,60177061668779;1,4757173420817722;18
37;79,60191006669695;1,3012955191547566;18
38;79,74303347597078;1,3388348620116188;18
39;79,74295379025125;1,325364327605825;18
40;79,70064067318496;1,3683382973718416;18
41;79,60189014526706;1,3370613978289774;18
42;79,53128859777037;1,2706378101754745;18
43;79,57360171483668;1,3734318343432623;18
44;79,74295379025125;1,3453398860426375;18
45;79,86997282716966;1,2358518581370894;18
46;79,68647653653989;1,360565818044703;18
47;79,72880957503605;1,4624263859360704;18
48;79,68653630082953;1,4325846358497931;18
49;79,79943104396261;1,3470941650015542;18
50;79,7853266716072;1,3021801490224103;18
1;64,53945638402142;2,5235898844048954;19
2;68,78849816324417;2,0538709671295865;19
3;70,15745898177586;1,5545637222519482;19
4;71,89424908162209;1,5341324041115123;19
5;72,75499430247106;1,6256245821377862;19
6;73,68656020654537;2,010566431623916;19
7;74,63250938299349;1,6598787860640198;19
8;75,53586654235694;1,788163549067059;19
9;76,36886121138231;2,027843812965523;19
10;77,17362721426694;1,81189596964706;19
11;77,79453834078394;2,0003109094391585;19
12;78,59918481508929;1,997958592393332;19
13;78,72638314487659;2,00951123586125;19
14;79,03683870813512;2,1324839046663056;19
15;79,68623747938132;2,1074093593011263;19
16;80,10974715721196;1,8150699781548405;19
17;80,60375877538986;1,7160922425739509;19
18;80,85799606352546;1,7501605157310571;19
19;81,19691935008328;1,4319174703868491;19
20;81,32393838700169;1,4542769168693428;19
21;81,7050353406166;1,4009145667511311;19
22;82,32610583857267;1,2073075848303714;19
23;82,2412604687114;1,401508690118643;19
24;82,38242372084498;1,3693686792502688;19
25;82,63668093041045;1,288872304250234;19
26;82,94733570796777;1,2591164758274007;19
27;83,08831966723244;1,323546563315325;19
28;83,00363366881021;1,4618798103309585;19
29;83,25761197835736;1,6157117912190675;19
30;83,48342138605341;1,7680027383799095;19
31;83,38463101527576;1,5941235247895824;19
32;83,52573450311971;1,5511920038118818;19
33;83,53995840405442;1,5687915313492915;19
34;83,7374793813201;1,593205059342602;19
35;83,92125457196815;1,4109936215040864;19
36;84,23178982094619;1,391915087864812;19
37;84,28808778178862;1,4126958285138669;19
38;84,3165953479477;1,2340181121611735;19
39;84,38707736686509;1,2366347949162215;19
40;84,69769230156263;1,1192795886563631;19
41;84,64117520499151;1,1939404240183478;19
42;84,62709075406595;1,3147855999243074;19
43;84,62709075406595;1,3495820667977676;19
44;84,6835082434877;1,3791471099399022;19
45;84,8105073589762;1,6243821702276122;19
46;84,95182998254883;1,4692731375719392;19
47;85,03661558812045;1,228182162638009;19
48;84,98025786298838;1,2699179910443101;19
49;84,82483086706031;1,3562593783529997;19
50;84,7965822794897;1,2994096725748678;19
51;84,74014486863808;1,2041857665166642;19
52;84,85311929749071;1,1786676219125467;19
53;85,0789685480465;1,0868248949519197;19
54;85,16363462503884;1,0011610211476356;19
55;85,14945056696389;1,1297543887344546;19
56;85,20594774210514;1,0832301469389325;19
57;85,14945056696389;1,3076706130220197;19
58;85,30479787717245;1,2926258051574973;19
59;85,30481779860231;1,5548050433179754;19
60;85,34725044424789;1,377887612975082;19
61;85,3612751308838;1,3434959010616194;19
62;85,5307865777374;1,2988069384266077;19
63;85,40372769795925;1,318995058468347;19
64;85,50257783302655;1,2743461200543884;19
65;85,43199620695975;1,1203393154010433;19
66;85,44602089359566;1,0948915948694635;19
67;85,60128851808467;1,224265163372473;19
68;85,61533312615046;1,3528962079342202;19
69;85,53070689201789;1,3938051595646797;19
70;85,41783207031469;1,3862709239119928;19
71;85,57313953766345;1,385356448653025;19
72;85,44608065788529;1,545135614102619;19
73;85,53080649916728;1,5361677078846994;19
74;85,67194982987098;1,5233332054360802;19
75;85,62967655566446;1,5579617068672649;19
76;85,530686970588;1,5126635262096524;19
77;85,41779222745491;1,5668220381148237;19
78;85,53064712772823;1,5859900108650813;19
79;85,53062720629836;1,489870831769529;19
80;85,48831408923206;1,448352687752439;19
81;85,46010534452121;1,4604747114352512;19
82;85,64358171372109;1,4548973047475795;19
83;85,54475150008369;1,4506600791812747;19
84;85,43181691409083;1,4786500481170106;19
85;85,46004558023157;1,3260082512592244;19
86;85,48821448208267;1,4040003072790022;19
87;85,69999920314281;1,5100645602960487;19
88;85,60110922521575;1,3336097768054036;19
89;85,58706461714995;1,3920875225875864;19
90;85,77054098634984;1,3640396195509992;19
91;85,70005896743244;1,3171988108882262;19
92;85,78466528013514;1,5048808267730174;19
93;85,75637684970476;1,3786353769262012;19
94;85,86927159283783;1,4231917347327798;19
95;85,72814818356403;1,514586164590083;19
96;85,79874973106071;1,3746144398275932;19
97;85,81293378913564;1,2855823026128996;19
98;85,77058082920959;1,2867781825781424;19
99;85,79872980963081;1,225037572943138;19
100;85,88341580805304;1,2967307267779842;19
1;64,55344122779756;1,8032414735658688;20
2;69,16925645255114;2,3829150513569988;20
3;71,40021754201429;1,9400720129712268;20
4;73,19294701696509;1,95682572407187;20
5;74,94318408198066;1,733317662664732;20
6;75,97383917828088;1,3501608471796909;20
7;76,87721625907422;1,894759593847875;20
