epoch;mean;std;experiment
8;78,17561537296899;2,1012504061764146;20
9;78,5567720908736;2,1121685213915424;20
10;78,83929780943956;1,7355726160312488;20
11;79,5310694620417;1,3699766466724437;20
12;79,60181045954755;1,578205780802962;20
13;80,19467221279272;1,1535110796014203;20
14;80,87247894304863;1,512369092041835;20
15;80,82996661168352;1,1877824377417483;20
16;81,33846110938458;1,2950042320119473;20
17;81,71953814156964;1,124855492829168;20
18;81,6771851816436;1,1529896003139286;20
19;81,70561306208316;1,1976342994122064;20
20;82,19956491597141;0,9276576140863112;20
21;82,5381096953615;0,7588035467061547;20
22;82,84882423720845;0,7100409705125564;20
23;83,03234044926808;0,7511650772972039;20
24;83,22994111225327;0,7487935772135349;20
25;83,22990126939352;0,8015325238417916;20
26;83,80881802172233;0,9914959574437472;20
27;84,00643860613741;1,058652961558198;20
28;83,93581713721085;0,9673264107899888;20
29;84,07688078219502;0,9847610883190024;20
30;84,10502976261624;1,1056468285824341;20
31;84,26035715139491;1,0905263748308809;20
32;84,35926705075185;1,1063440630591848;20
33;84,37325189452798;1,0324387954296852;20
34;84,65569792737443;0,9096806233961036;20
35;84,5850764584479;0,9843303208680356;20
36;84,86748264843456;1,0958771676472514;20
37;84,79672172949887;1,0666583438413149;20
38;84,99430247105416;1,0776994810264042;20
39;85,0225311371949;0,8145119793469192;20
40;85,050700039046;0,7356190532376362;20
41;85,07894862661662;0,9330232363124856;20
42;84,95194951112809;0,8269689673040096;20
43;85,1635947821791;0,9967662449054822;20
44;85,27644968245241;1,1065705571011475;20
45;85,29053413337795;1,098555963781298;20
46;85,27644968245241;1,1818501639914818;20
47;85,33290701473389;1,2304745172149607;20
48;85,43173722837129;1,1137996093793063;20
49;85,67175061557218;1,1891491763313295;20
50;85,77062067206936;1,061610035723344;20
51;85,62935781278638;1,0898222633005372;20
52;85,65760640035698;1,2261527467183713;20
53;85,77058082920959;1,2337093136388395;20
54;85,74239200592861;1,2318073145743649;20
55;85,62941757707601;1,1248118617853105;20
56;85,89757994469811;1,1654233339267654;20
57;85,88347557234269;1,1682552275004754;20
58;85,9400922760632;1,0881238096180663;20
59;85,9401121974931;1,1624997007985458;20
60;86,08129537105656;1,0460769745397498;20
61;86,08129537105656;1,054631416414762;20
62;85,92608751085716;1,104586045762355;20
63;85,86959033571593;1,1139667633456865;20
64;85,82723737578988;1,1272076050561652;20
65;85,99658945120446;1,3037977043543645;20
66;85,94015204035284;1,2937068432210803;20
67;85,99658945120446;1,3203299096483891;20
68;85,92588829655838;1,3222467117316583;20
69;86,03888264684086;1,389185562814183;20
70;86,09530013626257;1,4239030107814503;20
71;86,08117584247726;1,3845945956987713;20
72;86,22233909461086;1,267845948279523;20
73;86,23632393838699;1,28341134029873;20
74;86,09520052911317;1,4144234569205687;20
75;86,1798865275354;1,4954138415024558;20
76;86,06695194154257;1,471127394180758;20
77;86,20815503653591;1,45402326286851;20
78;86,23644346696629;1,295697054519418;20
79;86,29292072067764;1,4166530596098648;20
80;86,39175093431507;1,4006025649680875;20
81;86,27881634832222;1,3499867661293188;20
82;86,32114938681839;1,4630065209526812;20
83;86,33523383774393;1,4470402324100562;20
84;86,4057357780912;1,4282564523715968;20
85;86,40581546381073;1,3508949069788074;20
86;86,32108962252875;1,4331388197643835;20
87;86,50464567744814;1,3346034862543386;20
88;86,37758679766998;1,3740724200197243;20
89;86,39175093431507;1,371815139964262;20
90;86,44822818802643;1,3419565716883002;20
91;86,47645685416718;1,2205910293196331;20
92;86,50466559887803;1,2868624348700448;20
93;86,54703848023398;1,3032947094092342;20
94;86,50472536316767;1,3693662583281392;20
95;86,50472536316767;1,399717116007427;20
96;86,60351573394531;1,3667611287479322;20
97;86,5046855203079;1,2674150425123385;20
98;86,49054130509272;1,295236951723058;20
99;86,57522730351494;1,2666476605909784;20
100;86,61760018487087;1,2080154478344098;20
1;62,95803351581362;2,4048847097468387;21
2;67,82810595013268;2,384229733193874;21
3;70,14379288087783;1,7266693683224292;21
4;71,89426900305195;2,2567040504517317;21
5;73,54565593300025;1,7603673992716369;21
6;75,09849154932945;1,684942721227527;21
7;76,10083829376939;2,0607388868232808;21
8;77,24418891890384;2,198029468625728;21
9;77,69568820571666;1,9930928084191264;21
10;78,21822731148352;2,1292622006815214;21
11;78,82529304423355;1,4013157445752942;21
12;78,93848660881484;1,3547665428957478;21
13;79,88431625668366;1,1341531189355574;21
14;80,26543313172844;1,2943544749189535;21
15;80,20881642800794;1,1070573844836746;21
16;80,71721131855959;1,1357922268396536;21
17;80,78795231606543;1,3324983273952211;21
18;81,3384411879547;0,9451891883605243;21
19;81,18329309204498;1,119187062256895;21
20;81,70553337636362;0,9975032649270456;21
21;81,959471843051;0,6872721757794971;21
22;82,18544062218609;0,8196153718919772;21
23;82,32664371717944;0,8808200293489372;21
24;82,50998063637016;0,8891579705217059;21
25;82,69343708414016;0,9311102306832794;21
26;83,03234044926808;1,0295978448064842;21
27;82,96171898034153;0,8494627799840295;21
28;83,14521527097129;0,8425841299507301;21
29;83,32869164017116;0,9776288625395692;21
30;83,34277609109671;1,0636997783112514;21
31;83,56862534165252;1,195503246633289;21
32;83,62510259536387;1,2876510547134203;21
33;83,66743563386004;1,1784495665011991;21
34;83,6110579872981;1,256010337188153;21
35;83,70982843664588;1,2149817211411924;21
36;83,97795096140821;1,0857493669348472;21
37;83,9356577657718;0,9582404373274369;21
38;83,97791111854845;0,8917626146153333;21
39;83,90734941391153;1,0096259244751455;21
40;83,99207525519353;1,1587769205153264;21
41;83,87898129776164;0,9962221993112326;21
42;83,86483708254643;1,1420444180279876;21
43;83,82252396548013;1,122421404659386;21
44;83,83652873068618;1,3197308423116083;21
45;83,8930458272573;1,2016221859486014;21
46;83,94966253097782;1,294582916776277;21
47;83,9496824524077;1,3079862209780957;21
48;84,06239790267186;1,3643665971399117;21
49;84,16126795916904;1,4764142203070854;21
50;84,28832683894719;1,3454203727914178;21
51;84,11877554923383;1,3657756584186351;21
52;84,13301937159842;1,1470853615450134;21
53;84,28836668180695;1,4310067111429008;21
54;84,17529264580494;1,5505722124315016;21
55;84,31645589793852;1,5332161698055091;21
56;84,23178982094619;1,5667216575613514;21
57;84,30243121130262;1,3252453696795403;21
58;84,28826707465754;1,5466993091661936;21
59;84,26003840851679;1,4659019715428117;21
60;84,1893770967305;1,5514803663599173;21
61;84,33052042743421;1,5286597586859216;21
62;84,30235152558309;1,6011109940961017;21
63;84,3870574454352;1,580738694416044;21
64;84,24599380045102;1,4464906263582702;21
65;84,21776513431028;1,4473844810505243;21
66;84,2601380156662;1,6626227182583122;21
67;84,27420254516187;1,6267300013496366;21
68;84,3447642497988;1,6408937147151923;21
69;84,2459141147315;1,6097062391392316;21
70;84,28824715322767;1,6623233866540104;21
71;84,18935717530061;1,7051622765714565;21
72;84,11883531352345;1,6639859105813442;21
73;84,23178982094619;1,5349953610220692;21
74;84,27414278087222;1,5945044091394698;21
75;84,27410293801249;1,6440492413621983;21
76;84,20346154765605;1,7172974101613676;21
77;84,20356115480546;1,6182220643158582;21
78;84,28818738893804;1,6021833824793017;21
79;84,3164758193684;1,5500852270905274;21
80;84,31649574079829;1,6128347357255892;21
81;84,28824715322767;1,6179375864281345;21
82;84,34472440693905;1,4402228635120085;21
83;84,1752328815153;1,5465698417802811;21
84;84,18941693959026;1,4400604062001168;21
85;84,17521296008542;1,4945524024501342;21
86;84,25999856565704;1,3856526793916286;21
87;84,41512674013691;1,469404836192039;21
88;84,28820731036791;1,4509951925942777;21
89;84,4011817392205;1,3446481342099303;21
90;84,4153259544357;1,3669816254343217;21
91;84,42949009108078;1,308346816903568;21
92;84,38709728829497;1,3958407103033164;21
93;84,31649574079829;1,318386047415472;21
94;84,28828699608744;1,3940853802719786;21
95;84,27414278087222;1,4642328455308191;21
96;84,23190934952547;1,1851584858305608;21
97;84,2601579370961;1,2977701026084472;21
98;84,40126142494003;1,3222272909895745;21
99;84,35892838644386;1,3195369546885425;21
100;84,47190281529647;1,3243674390387827;21
1;69,05634178798817;1,5498312754888963;22
2;71,15972604049628;2,0074097479365998;22
3;72,78360147577952;1,8323550669344209;22
4;74,09648346919748;1,5537870870660864;22
5;75,09847162789956;1,7739231773933082;22
6;75,71978118301418;1,2390908619916352;22
7;76,76442112309053;1,3821925748082988;22
8;77,59703728494817;1,3688411344229563;22
9;77,80888177029794;1,6023594428103063;22
10;78,14780505685576;1,5004166165086676;22
11;78,24667511335294;1,5443268882166423;22
12;78,40208218785112;1,2756637713613217;22
13;78,8396763166073;1,1979103099424877;22
14;79,09369446901421;1,535898813942576;22
15;79,39014526706669;1,2993730510587371;22
16;79,43257791271228;1,289354077712294;22
17;79,51716430398508;1,2987528166923858;22
18;79,5736814005562;1,4442733616344825;22
19;79,61613396763167;1,5381946939404882;22
20;79,75727729833537;1,4154973521896894;22
21;79,6865761436893;1,3255017155755424;22
22;79,72904863219462;1,177816710953905;22
23;79,77134182783105;1,3335590658937106;22
24;79,85616727626244;1,47816863599266;22
25;80,01133529360203;1,4769377907155183;22
26;80,13841409481006;1,456446621469634;22
27;80,20899572087686;1,4697752103108541;22
28;80,15261807431492;1,4462370562280424;22
29;80,09602129202428;1,505076188302896;22
30;80,06783246874328;1,3909019317605409;22
31;79,9265696094603;1,5503623187685462;22
32;80,01125560788252;1,427898603839184;22
33;79,96880304080706;1,333855043668111;22
34;79,94069390324559;1,5312443576007702;22
35;79,81361510203756;1,487061465217655;22
36;79,95483811846078;1,3909017542230595;22
37;79,88423657096412;1,397971782186083;22
38;79,88411704238483;1,2601536019060355;22
39;79,8275800243838;1,3301698781647089;22
40;79,92645008088101;1,3029099637209414;22
41;79,74295379025125;1,2549911672400222;22
42;79,74289402596159;1,2942849745512026;22
43;79,8275800243838;1,335253366282689;22
44;79,9687631979473;1,3612912196094542;22
45;79,95457913987234;1,2757119878514402;22
46;80,01113607930324;1,3256871820500895;22
47;79,954638904162;1,4731128923667451;22
48;79,85578876909469;1,3266074469994866;22
49;79,9122062585164;1,3207317213850591;22
50;80,05340935350975;1,4294750983030613;22
51;80,02506115878973;1,4559895156875111;22
52;80,02506115878973;1,5156632075174106;22
53;80,01105639358371;1,3728932136466503;22
54;79,99691217836852;1,3844974326150192;22
55;80,12393121528692;1,3876205183529957;22
56;80,05330974636036;1,5240197112717406;22
57;80,09570254914618;1,49267353831512;22
58;79,99685241407887;1,590995964339613;22
59;79,96858390507838;1,549750746032074;22
60;79,91214649422676;1,6296189657928066;22
61;79,92623094515233;1,5445381720523157;22
62;80,03918545257504;1,6286086788498857;22
63;80,08157825536084;1,5730038697745337;22
64;80,0673941972859;1,633733813771081;22
65;79,98270819886369;1,6199759366829107;22
66;80,06735435442613;1,5861099018644884;22
67;80,0956627062864;1,4555944481472345;22
68;80,0674938044353;1,4158757902449852;22
69;80,01103647215382;1,4195537412841444;22
70;79,94037516036752;1,416477664585191;22
71;79,8556692405154;1,4407672978122503;22
72;79,82742065294478;1,4674949984071353;22
73;79,82738081008503;1,5155133693733918;22
74;79,82734096722524;1,5174739149091632;22
75;79,7849880072992;1,6183469744596088;22
76;79,8414453395807;1,4601590327043823;22
77;79,89786282900242;1,5468293255993684;22
78;79,91204688707738;1,5699930253322478;22
79;79,82728120293562;1,6883767433542596;22
80;79,86967400572144;1,6421516354815129;22
81;79,8978827504323;1,562295792509912;22
82;79,82736088865514;1,5026249903986275;22
83;79,855569633366;1,5184780768823218;22
84;79,855569633366;1,5785465387561657;22
85;79,79907245822477;1,627918575402199;22
86;79,79905253679487;1,602095938680166;22
87;79,78486847871994;1,6830253597878158;22
88;79,75663981257921;1,6887021885193427;22
89;79,84136565386117;1,5933667320118992;22
90;79,84138557529104;1,5679065177411282;22
91;79,71430677408303;1,5502142415939701;22
92;79,81315690915031;1,5552456806611443;22
93;79,72851075358784;1,5275935151227504;22
94;79,72849083215796;1,5436898935569023;22
95;79,70034185173674;1,4562257021986091;22
96;79,74267489023292;1,494763920883815;22
97;79,7849880072992;1,5239405958067107;22
98;79,88381822093662;1,4650526337700038;22
99;79,78494816443946;1,5504442858569203;22
100;79,78488840014981;1,5669000433311722;22
1;66,12040113791208;2,4849236053914434;23
2;70,6378443419155;2,0066150491655423;23
3;72,61375136461795;1,9874570566049976;23
4;74,3502824858757;1,153647912437655;23
5;75,59238363892806;1,5867974186279232;23
6;76,46779103216912;1,5561845018763742;23
7;77,58279346258357;1,4152611879845702;23
8;78,30279378132646;1,505257996439105;23
9;78,89597427744974;1,7030368140187773;23
10;79,2767524881866;1,88428892044091;23
11;79,47421370116261;1,7287275713427086;23
12;79,91186759420845;1,9418233395768;23
13;80,03906592399575;1,9919839911024664;23
14;80,39203381861938;1,82663356236862;23
15;80,85773708493701;1,7913730995920596;23
16;81,1401432749237;1,7550407567706332;23
17;81,12585960969935;1,7903164578420154;23
18;81,47898687576199;1,718275153058357;23
19;81,66244332353197;1,5170833314443175;23
20;81,6201302064657;1,5674382172938954;23
21;81,83191492752584;1,573116416898172;23
22;82,22705648920656;1,4744288529109768;23
23;82,07184862900719;1,4952938570029872;23
24;82,43882128883683;1,2874155203816795;23
25;82,5799845409704;1,3395079785854809;23
26;82,62245702947574;1,0210940885792759;23
27;82,74943622353437;1,307738686482829;23
28;82,83406245766697;1,6329252671692736;23
29;82,91894767038801;1,5554645064392965;23
30;82,98946953216516;1,5454965938672836;23
31;83,04596670730639;1,5121413057461164;23
32;82,83408237909684;1,4555332062670467;23
33;82,82007761389082;1,3347047407234878;23
34;83,37052664292031;1,552817769739829;23
35;83,32821352585404;1,2535492139948834;23
36;83,27173627214269;1,3973224351878932;23
37;83,42714334664085;1,347022127245185;23
38;83,59643565776578;1,567903991774764;23
39;83,70937024375861;1,5771171697371869;23
40;83,65293283290701;1,4999200127194097;23
41;83,78001163411504;1,6708809482188165;23
42;83,56830659877443;1,5489915379540067;23
43;83,7094897723379;1,4975465962278507;23
44;83,80822037882592;1,548941424507047;23
45;83,80830006454543;1,4885228324351458;23
46;84,01994533559642;1,6202613128099852;23
47;84,18953646816955;1,3498987704407273;23
48;84,07664172503647;1,4412655741469735;23
49;84,1612878805989;1,3804738868673945;23
50;84,21780497717005;1,3210719774750694;23
51;83,97797088283808;1,4754687776009958;23
52;84,11905444925216;1,517666103274343;23
53;84,0343086865403;1,5287913140570808;23
54;84,26023762281561;1,5677371386269368;23
55;84,28848621038624;1,6699332102208693;23
56;84,3308391703123;1,589481227438872;23
57;84,34486385694821;1,5966578669016085;23
58;84,2461930147498;1,4884056776824381;23
59;84,54256412708278;1,5775385178772883;23
60;84,65545887021587;1,5403682171869837;23
61;84,44381359916491;1,3206136265223911;23
62;84,64143418357995;1,419390090890473;23
63;84,44383352059478;1,4221935757299742;23
64;84,41580406875285;1,245871115447823;23
65;84,54266373423219;1,4671365074252205;23
66;84,74034408293689;1,4877225661883329;23
67;84,78267712143305;1,4504857927402148;23
68;84,71203573107664;1,2711478611191347;23
69;84,62732981122453;1,424919717236645;23
70;84,6977321444224;1,5810765995655132;23
71;84,7825376714239;1,5121140862450828;23
72;84,85319898321022;1,5362343913794267;23
73;84,86734319842543;1,5298921223509032;23
74;85,07904823376603;1,6557181776647028;23
75;84,93800451021174;1,6124712808323234;23
76;85,0932123704111;1,666156374306891;23
77;84,96621325492258;1,5783602269027812;23
78;84,98027778441826;1,5760667202253942;23
79;84,8390746894249;1,4460108511481866;23
80;84,83919421800421;1,5483670505747142;23
81;84,82512968850853;1,571960577023606;23
82;85,02277019435347;1,7238218015419655;23
83;84,86742288414493;1,6530038046143745;23
84;84,98035747013778;1,7202251923490823;23
85;85,1356250946268;1,5135293441526216;23
86;85,00854629341875;1,5192890607262437;23
87;85,19208242690826;1,4173787333938344;23
88;85,06500362570023;1,3297511626145495;23
89;85,06498370427036;1,3853746979591264;23
90;84,95198935398787;1,3932695990382886;23
91;85,10727689990676;1,432544625331449;23
92;85,17779876168392;1,40947474787897;23
93;85,16375415361813;1,2927900134794914;23
94;85,20610711354419;1,3502727629679796;23
95;85,24846007347023;1,3210453321654014;23
96;85,20594774210514;1,4623426828407338;23
97;85,23423617253552;1,3519469998435212;23
98;85,2484003091806;1,3823211374530988;23
99;85,34719067995825;1,3576363049145144;23
100;85,4742495597364;1,3795914598524806;23
1;65,56967320886424;2,2141083162295416;24
2;70,34081582239646;2,251814737110914;24
3;72,45884232586678;1,876675630705829;24
4;74,23760687847131;2,113001887284893;24
5;76,2418421744639;1,7360432861024695;24
6;77,24426860462337;1,3427260594294483;24
7;77,82298614265338;1,924593567644569;24
8;78,66970667686644;2,089787365659141;24
9;79,0651271385655;1,7344465748702766;24
10;79,09347533328553;1,2716739639839532;24
11;79,74295379025125;1,1969813428750822;24
12;79,6725315356235;1,29855549122087;24
13;80,2937614050186;1,2868400108508844;24
14;80,64686874965136;1,3754984066854272;24
15;80,91497135298383;1,4094387385913059;24
16;81,47956459722853;1,2629719893784859;24
17;81,52185779286494;0,9943679212586636;24
18;81,53618130094905;1,1842924443046354;24
19;81,52227614289242;1,3995394779987511;24
20;81,91741770457315;1,067946317530265;24
21;82,39708589323708;0,8252676422026076;24
22;82,51000055780004;0,6289869798130424;24
23;82,86292860956388;0,7009993166954556;24
24;82,83468002199325;0,8549555527558209;24
25;83,20161283896313;0,7694182396315979;24
26;83,47003418517367;0,7912394925472873;24
27;83,55468034073614;1,07647989920237;24
28;83,70980851521598;0,8308194365734131;24
29;83,85103153163922;0,9299960894690528;24
30;84,14738272254229;0,9954557893226804;24
31;84,1192138206912;0,9207505800671936;24
32;84,26035715139491;1,2475402526736743;24
33;84,2461930147498;1,1675969523473126;24
34;84,44381359916491;1,0741566232308244;24
35;84,54280318424134;1,0641848788970631;24
36;84,71211541679617;0,9830425659213484;24
37;84,62727004693487;1,0662649022006012;24
38;84,79660220091957;1,028178364385533;24
39;84,81074641613476;0,8747414632367125;24
40;85,05064027475636;0,6841528298607186;24
41;84,97997896297005;0,8283733895290509;24
42;85,09281394181349;1,108843757857621;24
43;85,26212617436829;1,155099073136414;24
44;85,21975329301236;1,1337123419152817;24
45;85,2197134501526;1,2757071633290538;24
46;85,12108245081399;1,112333017005995;24
47;85,21985290016177;1,1708534855135684;24
48;85,27631023244324;1,2024634439590878;24
49;85,38926473986595;1,1782169920201262;24
50;85,61515383328154;1,1497204539544974;24
51;85,69983983170377;1,2490802544304822;24
52;85,82683894719227;1,2317279135015864;24
53;85,86929151426773;1,2817219471173735;24
54;85,77044137920043;1,2724852289273565;24
55;85,81279433912648;1,325691058977963;24
56;85,92568908225957;1,2255388572214465;24
57;85,9962308654666;1,3557057804991657;24
58;85,86925167140797;1,2331427538553987;24
59;85,95393766983021;1,200234990357662;24
60;86,01047468783119;1,0029341920084385;24
61;85,98232570741;1,0482370176439215;24
62;85,98238547169962;1,0219384638336249;24
63;85,79880949535034;1,1688715521420143;24
64;85,86935127855737;1,2271110826123055;24
65;85,93993290462416;1,2914801511397958;24
66;85,9682611779143;1,2305960656556094;24
67;86,08123560676691;1,1785435455481077;24
68;86,09528021483271;1,117738801421638;24
69;86,09530013626257;1,4612741396032158;24
70;86,05280772632736;1,5037592051619335;24
71;86,12340927382404;1,4452815163000696;24
72;86,1939908998908;1,3743299744243607;24
73;86,25036854645279;1,2543419870084302;24
74;86,19397097846095;1,3049738398751782;24
75;86,32110954395863;1,2602267633341455;24
76;86,3210298582391;1,2975249537139355;24
77;86,25040838931255;1,1757231507318;24
78;86,2222793303212;1,194925116449958;24
79;86,23640362410654;1,1688355473974352;24
80;86,43406405138136;1,2440607872305836;24
81;86,46225287466233;1,178956739791858;24
82;86,40577562095095;1,2025043061241725;24
83;86,54697871594429;1,1873664373800008;24
84;86,57520738208505;1,1786555588303784;24
85;86,54701855880407;1,1923424734889807;24
86;86,6458288510116;1,0546074446598737;24
87;86,61764002773062;0,9968934718753464;24
88;86,68818181093765;1,047891215628858;24
89;86,688122046648;0,9673009665266832;24
90;86,85761357207174;1,002915726610365;24
91;86,85757372921198;1,0674668523130064;24
92;86,94223980620431;1,0756545848019456;24
93;86,81522076928594;1,1352572997324444;24
94;86,70228618329307;1,0947797127438714;24
95;86,81526061214569;1,0282260165793222;24
96;86,85757372921198;1,033618030733461;24
97;86,73047500657405;1,1039497153598676;24
98;86,70220649757357;1,0651880274710632;24
99;86,78683273170616;1,160474667883903;24
100;86,9138916114843;1,1560759413342303;24
1;65,40026136916003;2,068289754722434;25
2;69,94557465356634;2,2047014793464514;25
3;72,12003856788823;1,881766484777532;25
4;73,98364849035406;2,0344260463670003;25
5;75,46554389487859;1,937233193311024;25
6;76,48201493310384;1,7332024688388106;25
7;77,28640242882074;2,0589747364943114;25
8;77,97783541711489;2,2414191335770552;25
9;78,30285354561609;1,9836509854968816;25
10;78,59946371510759;1,5225166876539704;25
11;79,05130166622841;1,277019620592645;25
12;78,75503016104484;0,8210137162260567;25
13;79,6301387328377;0,9508407887442109;25
14;80,02549943024711;1,1566774792826418;25
15;80,12411050815584;1,0704902938313892;25
16;80,54779947885541;1,1597828985519525;25
17;80,30770640593501;1,0060667598921198;25
18;80,8301857474122;0,9301486893367724;25
19;81,21156160104546;1,2707982434115677;25
20;81,21162136533512;1,1237793711535102;25
21;81,64923541552119;1,2194080284982145;25
22;81,60690237702501;1,4048378213908193;25
23;81,90319380363844;1,0131058849088532;25
24;82,18548046504586;1,2060081089043544;25
25;82,14336656227837;1,5571394656569255;25
26;82,03013315483733;1,427323658061347;25
27;81,74780665057015;1,4411791877618552;25
28;81,87464639461963;1,7871202083323368;25
29;82,15709242746605;1,6567261834891125;25
30;82,1568533703075;1,5620332608008127;25
31;82,14274899795205;1,4239209263249766;25
32;82,4251950307985;1,6908720812498557;25
33;82,76397886734718;1,55042781724626;25
34;82,80637167013298;1,6108018729754838;25
35;82,8346401791335;1,6780783085347741;25
36;83,03224084211868;1,4289300620859364;25
37;82,8627094738352;1,280993794556168;25
38;83,10268301817632;1,3643811239632695;25
39;83,13079215573778;1,2085720039098595;25
40;83,00383288310901;1,1093796604796553;25
41;83,0040719402676;1,1865929198607408;25
42;83,229821583674;1,3915061689650945;25
43;83,21563752559905;1,1839982853365991;25
44;83,15918019331757;1,3390992983678356;25
45;83,03206154924976;1,453726224352711;25
46;83,1169268405409;1,6151908610651755;25
47;83,25799048552507;1,674173841223244;25
48;83,52619269600693;1,532098041719666;25
49;83,38502944387336;1,416513318740575;25
50;83,48387957894066;1,4329489946028773;25
51;83,42746208951894;1,3250968473102651;25
52;83,44158638330423;1,4524397198556225;25
53;83,52631222458623;1,4505541868496619;25
54;83,73789773134756;1,5163974034522505;25
