epoch;mean;std;experiment
55;83,86501637541538;1,3781824254938493;25
56;83,68134079191668;1,4674664503121593;25
57;83,46979512801511;1,5146043403162197;25
58;83,65329141864486;1,6017682689127066;25
59;83,61085877299928;1,8665241254699407;25
60;83,70982843664588;1,837209853152883;25
61;83,80855904313388;1,7817783936201868;25
62;83,80865865028329;1,5192167994134278;25
63;83,72385312328177;1,7555544268244525;25
64;83,96382666762291;1,7099003533770696;25
65;83,9496824524077;1,6265772754999477;25
66;83,94970237383758;1,5351784593629327;25
67;84,02034376419401;1,6387473248614468;25
68;83,808539121704;1,5678452341710614;25
69;83,80871841457292;1,813389503546645;25
70;83,9639262747723;1,5977313794669008;25
71;83,78035029842302;1,7342625174644262;25
72;83,8368076307045;1,7017833614859428;25
73;84,02022423561473;1,6140212826469849;25
74;84,09086562597116;1,7107154649203045;25
75;84,13317874303745;1,6945237710882983;25
76;84,06255727411092;1,7041666150033468;25
77;83,96374698190337;1,5743526231110052;25
78;83,85087216020018;1,577767018747138;25
79;84,13311897874782;1,5084127789339654;25
80;84,07664172503647;1,6971215706537768;25
81;84,06257719554078;1,6475486058675932;25
82;83,99195572661424;1,5506825704570582;25
83;83,97781151139905;1,3902409739205228;25
84;84,02010470703544;1,6706677347368648;25
85;83,86479723968667;1,5302537313682631;25
86;84,18955638959942;1,5942440353901102;25
87;84,18951654673967;1,6194711399560695;25
88;84,02018439275497;1,6388136083886942;25
89;84,09074609739189;1,6447641770933188;25
90;84,0343086865403;1,7670901396463028;25
91;83,90722988533223;1,5943160778057692;25
92;84,10493015546685;1,4786155379869494;25
93;84,11911421354179;1,5721398666928394;25
94;84,16146717346784;1,6484925274019488;25
95;84,26009817280645;1,8362356373483069;25
96;84,17547193867388;1,6691020334316242;25
97;84,27438183803079;1,7467732752692886;25
98;84,04835329460606;1,7919221625117867;25
99;84,11889507781311;1,7092517389698647;25
100;84,23194919238523;1,593875767437281;25
1;70,35499988047142;1,9224654828235328;26
2;72,48693154199836;1,779996137240783;26
3;73,46098985600791;1,8024800724955423;26
4;74,61866398922649;1,9588948454247213;26
5;75,33858462224984;1,8380109728647689;26
6;76,00220729443078;1,5743641950972702;26
7;76,7502968293052;1,5995200874748061;26
8;77,11726948913486;1,0740961540518816;26
9;77,2019355661272;1,4050372557473565;26
10;77,30092515120366;1,4630235653764119;26
11;77,86565784545752;1,7219920147549546;26
12;77,6680970253321;1,4482312482034951;26
13;78,0774027236579;1,6470611853414294;26
14;78,24665519192304;1,5007219431420071;26
15;78,26077948570838;1,3879615753084409;26
16;78,34546548413059;1,3248954524599328;26
17;78,35949017076649;1,4165547420813822;26
18;78,21856597579148;1,4664211491645118;26
19;78,33146071892456;1,4458625463234456;26
20;78,38791805120604;1,5414253173743844;26
21;78,4019825807017;1,2896554949288521;26
22;78,52910122476949;1,0958178529841842;26
23;78,52916098905915;1,2353180066221607;26
24;78,48686779342275;1,4328651065789906;26
25;78,69851306447372;1,255539131200475;26
26;78,88216872654252;1,2939813715834054;26
27;78,67018479118357;1,3390819155717493;26
28;78,85382053182248;1,2953273896246107;26
29;78,86768584701936;1,4208279767032628;26
30;79,00890886344257;1,5292656901790649;26
31;78,69829392874503;1,6193931482918675;26
32;78,74072657439059;1,4866263531460862;26
33;78,64187643932331;1,5960619619055465;26
34;78,62779198839777;1,5378747625435962;26
35;78,54310598997554;1,5302468915657648;26
36;78,6700652626043;1,3691737487934386;26
37;78,76895524053134;1,309461963652713;26
38;78,88188982652419;1,4461430032178269;26
39;78,69817440016574;1,45135307123321;26
40;78,69827400731516;1,45420917649478;26
41;78,83949702373837;1,4366022015277846;26
42;78,82535280852319;1,2068622136552412;26
43;78,72656243774553;1,4667750475727204;26
44;78,79716398524221;1,5767492169560682;26
45;78,86758623986995;1,758469057330118;26
46;78,98058059015244;1,790687581747636;26
47;78,83951694516827;1,624604627022164;26
48;78,82535280852319;1,7531110374620569;26
49;78,74054728152167;1,6653997710530313;26
50;78,89593443458999;1,589123889364906;26
51;78,99466504107798;1,6391811969738577;26
52;79,03699807957416;1,7483187001687135;26
53;79,03707776529369;1,7295207054287876;26
54;79,09363470472456;1,6403803578658993;26
55;79,12186337086531;1,6644420333331085;26
56;79,12186337086531;1,6684886711590297;26
57;79,14999242985664;1,6655910998587584;26
58;79,13580837178168;1,7504729454954353;26
59;79,23463858541909;1,831349459034528;26
60;79,22049437020392;1,8054624466609883;26
61;79,07943072521974;1,7236759541111335;26
62;79,09341556899588;1,8261594663582188;26
63;79,29113576056034;1,7752094705839898;26
64;79,1500322727164;1,7199598101401554;26
65;79,3193644267011;1,6674031511983027;26
66;79,4039707394038;1,658197025926939;26
67;79,37574207326304;1,8526072100331032;26
68;79,30518036862614;1,7537484685951406;26
69;79,2910759962707;1,7395140674865608;26
70;79,29101623198106;1,8198670234934116;26
71;79,29101623198108;1,6620640782901597;26
72;79,3616576223375;1,6569511980237168;26
73;79,31930466241145;1,7141812181962992;26
74;79,3615380937582;1,696788582351224;26
75;79,51682563967711;1,6591960857993417;26
76;79,4461842493207;1,6448541142742454;26
77;79,4461842493207;1,6927541246428055;26
78;79,37562254468376;1,5846611149556753;26
79;79,37566238754354;1,6830453824038538;26
80;79,41795558317995;1,7245991894855526;26
81;79,41801534746958;1,7212907895373049;26
82;79,30504091861698;1,681956925901728;26
83;79,33326958475772;1,6742203761792664;26
84;79,30504091861698;1,6148504978148168;26
85;79,36147832946857;1,6444644775316768;26
86;79,31918513383216;1,6171964327065291;26
87;79,36147832946857;1,7337671386411186;26
88;79,29093654626155;1,6144632057518211;26
89;79,29089670340178;1,6245352095256067;26
90;79,33318989903819;1,6752768004870262;26
91;79,23437960683066;1,6395402690693686;26
92;79,2767524881866;1,6649758284276732;26
93;79,24848397918609;1,6389463229123002;26
94;79,19202664690461;1,592553122955143;26
95;79,26262819440129;1,570183566189419;26
96;79,22027523447522;1,6125818899227533;26
97;79,13556931462313;1,5352870975575186;26
98;79,23435968540078;1,553739226465719;26
99;79,1779023531193;1,5942930622745701;26
100;79,20615094068992;1,5726307507653658;26
1;60,303722119958884;3,0768392838034777;27
2;63,650103989863965;1,2766057966014688;27
3;65,6544189715761;2,0094081895399785;27
4;66,48771246204967;1,217460127907962;27
5;66,9250675336473;0,9279137700952802;27
6;66,99511128110731;2,0175372594925234;27
7;67,800036655431;1,59781409069045;27
8;68,95777055293921;1,9760516613749468;27
9;69,29667391806714;2,0426792277769823;27
10;69,40988740407832;1,7973527408424481;27
11;69,96027666881818;1,5986091117441523;27
12;70,60947622576558;1,6260489484013878;27
13;71,06135401974612;1,6673786474635863;27
14;71,45659518857627;2,0010574266867365;27
15;71,71061334098316;2,0213793809088267;27
16;72,14826723402899;1,778797091936423;27
17;72,21870941008662;1,9870081784133384;27
18;72,34582805415441;1,9674293291324167;27
19;72,57143824755165;1,7831083389383682;27
20;73,09387774616911;1,7797462620838518;27
21;73,19264819551687;1,6178294318745037;27
22;73,22063780449906;1,954748703817012;27
23;73,68654028511551;1,7403081181254358;27
24;73,70066457890081;1,6510113103122128;27
25;73,72891316647143;1,6199820651439096;27
26;73,82768361581921;1,6217935316337897;27
27;74,22304431322863;1,576929965459786;27
28;74,01125959216849;1,3479427423262815;27
29;74,36406811535305;1,4686524786999802;27
30;74,37807288055906;1,4768388262330567;27
31;74,7591897556039;1,6139244169583449;27
32;74,6181460320496;1,5603937565686423;27
33;74,95687010430859;1,5158983840863594;27
34;75,28172886137075;1,4019023033410345;27
35;75,45106101535544;1,3998813482348704;27
36;75,5217820914314;1,3889421173269587;27
37;75,5780999737037;1,6275365465952474;27
38;75,63467683456449;1,6000191583840264;27
39;75,76169587148287;1,8482575798039205;27
40;75,94519216211263;1,8280597237870944;27
41;76,15719601890146;1,4343961873588083;27
42;76,19956890025739;1,3958018720107654;27
43;76,04432119719824;1,4420493529516742;27
44;76,21365335118294;1,3630543474940304;27
45;76,27028997633334;1,342188873676045;27
46;76,55253679488101;1,1555222613370917;27
47;76,4819551688142;1,1814865785234243;27
48;76,55243718773158;1,1557895513617162;27
49;76,63714310758371;1,1532758535892944;27
50;76,84884814292431;1,3049046072236896;27
51;77,06073247113385;1,3836448657101736;27
52;77,03254364785288;1,2931734386354083;27
53;77,31483030926026;1,1937692851546795;27
54;77,25833313411904;1,2549983517443286;27
55;77,2441490760441;1,4562295684679925;27
56;77,38533224960756;1,4219433537638444;27
57;77,34291952539185;1,318890677978605;27
58;77,47005809088955;1,1673504852993928;27
59;77,63945000916385;1,1423100800634476;27
60;77,56890822595682;1,1894151722467237;27
61;77,75242443801645;1,4150392165870171;27
62;77,61128110731276;1,348963294221043;27
63;77,90773190536524;1,4130709270313346;27
64;77,75240451658658;1,5837955838743696;27
65;77,78071286844684;1,2946254675417672;27
66;77,83722996501797;1,3585017148340306;27
67;77,79501645510109;1,261287172336924;27
68;77,85129449451364;1,3681650225734159;27
69;78,0771835879292;1,2324192911870877;27
70;78,04887523606895;1,2109418861857433;27
71;78,07722343078896;1,1126175552373874;27
72;78,03493023515256;1,2182987185628953;27
73;77,96416931621684;1,1438087082646404;27
74;77,87954308208424;1,153212504443056;27
75;78,0066218832923;0,99282071044916;27
76;78,0489150789287;1,0322831023765486;27
77;78,10535248978032;1,0418045968901546;27
78;78,17597395870686;0,9767065096219241;27
79;78,26058027140957;1,2056576488885635;27
80;78,3029531527655;1,1272710842360896;27
81;78,54294661853648;1,1150751236848568;27
82;78,44413632632896;1,0768062998461478;27
83;78,5005338943208;1,144024894261217;27
84;78,44403671917955;1,1211733991009234;27
85;78,48648928625502;1,0851967546459238;27
86;78,45826062011427;1,1290057678618295;27
87;78,50069326575984;1,0195832932456474;27
88;78,61346848031364;1,0407402243036914;27
89;78,74056720295157;0,9549839300811152;27
90;78,81122851473788;1,0187793879213127;27
91;78,6136079303228;1,0420022430527909;27
92;78,68418955638958;1,0000605429689835;27
93;78,82519343708414;1,0739875638454202;27
94;78,76877594766242;1,2854869041254775;27
95;78,95229215972206;1,1001767734224464;27
96;78,79702453523305;1,0721588121528076;27
97;78,88177029794491;1,1857201007123823;27
98;78,95231208115193;1,14724672640508;27
99;78,99448574820907;1,1910711251879067;27
100;79,00872957057365;1,1854848405278684;27
1;59,96509765484928;2,398528955924397;28
2;64,15786139465946;2,5415350682391593;28
3;65,16074601770617;2,1502715079401624;28
4;66,45924473875037;2,2747041010906983;28
5;67,39110946427292;1,9163022403679943;28
6;68,84523439554397;1,986042936699185;28
7;69,466643557808;2,2988081102512323;28
8;70,17249966133569;2,1630142483499504;28
9;70,7370729841505;2,0537828838841095;28
10;71,1041054082698;1,5393007003225985;28
11;71,42876495103313;1,4390134255103817;28
12;71,49908759851147;1,355108013338138;28
13;71,64011140063589;1,1988860280776903;28
14;72,27546556381631;1,293013140863265;28
15;72,47302638394174;1,3933648196568202;28
16;72,74114890870406;1,6055905262403791;28
17;72,82613372857449;1,6978071358340916;28
18;72,85442215900488;1,7717749874127788;28
19;73,19346497414199;2,089405952138305;28
20;73,13664905612265;1,5295411177202185;28
21;73,20731036790896;1,6471756678942888;28
22;73,48957710788649;1,7060403072823735;28
23;73,7579386898074;1,8090482001173789;28
24;73,78622712023778;1,7313787812089685;28
25;74,05430980214038;1,8292935026656023;28
26;74,11064760584256;1,6470099098696074;28
27;74,19545313284405;1,4452191702688548;28
28;74,2801192098364;1,4352639517477703;28
29;74,46353581474663;1,4066276429796591;28
30;74,77419059230395;1,5367625563922571;28
31;74,3788697377543;1,752479593656875;28
32;74,46353581474663;1,8002948909000192;28
33;74,90111002207294;1,5184228774901272;28
34;74,77405114229478;1,8026581510861877;28
35;75,16937199684445;1,7964893502435757;28
36;75,32467946419322;1,6883179929156542;28
37;75,38119656076434;1,6186516579833357;28
38;75,53636457810396;1,4922657799114765;28
39;75,62107049795604;1,5126452184277597;28
40;75,55054863617892;1,6066040380756013;28
41;75,48002677440176;1,9507526028267133;28
42;75,47996701011212;1,7630321355360616;28
43;75,57869761660014;1,6356406599943536;28
44;75,74802977058481;1,4045188944775089;28
45;75,53634465667406;1,5636443075728423;28
46;75,63521471317125;1,4890544353192865;28
47;75,83283529758631;1,2646697837166334;28
48;75,95973480592542;1,2363530679722403;28
49;75,91750137457866;1,2679415387386488;28
50;75,84693966994175;1,160367223044955;28
51;75,88925278700805;1,2104757939352395;28
52;76,10109727235782;1,1976509921980372;28
53;75,9598543345047;1,322300183997449;28
54;75,98810292207534;1,504300551107935;28
55;75,95989417736449;1,3249382203754088;28
56;76,0305554891508;1,197909632625222;28
57;75,93152606121456;1,1295893705299285;28
58;76,01617221677705;0,9890202273363764;28
59;76,17141991983617;1,0016800936515566;28
60;76,11492274469492;0,9891470236237744;28
61;76,08669407855419;1,0031975861168294;28
62;76,0726494704884;0,8323943704002357;28
63;76,04428135433851;1,0646754392594904;28
64;76,18544460647206;1,0156116594993083;28
65;76,15721594033134;0,8579189134367954;28
66;76,11482313754551;1,1155557411219021;28
67;76,27013060489429;0,9766577481214022;28
68;76,24192186018344;0,8516039655435703;28
69;76,14315141083566;0,8933951257344598;28
70;76,01609253105752;0,8872989077648494;28
71;76,17134023411664;0,9039701480853573;28
72;76,12898727419059;0,948673299161408;28
73;76,35489628903605;0,9087686080234532;28
74;76,36894089710184;1,2348874692485978;28
75;76,3548564461763;1,0872326753613957;28
76;76,397269170392;1,1126466873953045;28
77;76,29843895675457;1,1104888333670344;28
78;76,15723586176122;1,1292662491035659;28
79;76,27021029061382;1,1459395861779322;28
80;76,39716956324256;1,167608263894864;28
81;76,27011068346442;1,0703771326727378;28
82;76,2983991138948;0,957610317936016;28
83;76,28427482010949;1,0431644934395723;28
84;76,28431466296925;1,1298660336005024;28
85;76,19956890025739;1,1828952914694153;28
86;76,27017044775405;1,1601328324229734;28
87;76,32660785860566;1,1406543834675669;28
88;76,3406923095312;1,2150969946926309;28
89;76,3265680157459;1,2633097090818155;28
90;76,4113735427474;1,2116919317191912;28
91;76,38314487660665;1,2837335924063151;28
92;76,3689807399616;1,2374195041553313;28
93;76,39720940610232;1,3214543989259353;28
94;76,2702302120437;1,2076088747133789;28
95;76,39730901325173;1,2612126913793416;28
96;76,39718948467245;1,2654616220031365;28
97;76,52422844302073;1,2413962257364763;28
98;76,59479014765765;1,2519227103131898;28
99;76,55249695202123;1,1563107977482745;28
100;76,49609938402939;1,0458419037655458;28
1;56,56351350274518;2,257133780530961;29
2;59,41486776154845;1,6738453289538482;29
3;60,60083032519742;1,9762960570722268;29
4;60,68563585219893;1,8065236205265467;29
5;61,349437817248784;1,4899735427688794;29
6;62,81730853513741;1,8741209955850755;29
7;62,859900552222044;1,531619032794933;29
8;63,777362083940936;1,1294320096717032;29
9;63,97474361119743;1,3110844214923467;29
10;64,17282238849978;1,3274125327618749;29
11;64,75153992652977;1,5255988825033782;29
12;64,59627230204075;1,2643568527228142;29
13;64,73749531846397;1,29209317981476;29
14;65,0056377646562;1,308402838584369;29
15;64,87857888487804;1,278476432439964;29
16;65,31601364219519;0,9853404935097414;29
17;65,5277186775358;0,9382705846931584;29
18;65,64065326352863;1,0246202287609392;29
19;65,45733626576782;1,163296485866473;29
20;65,55608679368571;1,2966029236962109;29
21;65,51377367661941;1,2957961706539989;29
22;65,85247782744854;1,7598790329560143;29
23;66,14900831122054;1,1563023424217909;29
24;66,3183603866351;1,2306044935447218;29
25;66,57253791048106;1,51146009132267;29
26;66,74194975018527;1,1680157118811636;29
27;66,75613380826022;1,4895937490107145;29
28;66,72794498497923;1,5407173572301045;29
29;66,85478472902872;1,3834924960994348;29
30;66,74188998589564;1,4288762947350708;29
31;66,85504370761716;1,4534988184504614;29
32;66,47374753970341;1,4007997010352342;29
33;66,72784537782985;1,4847156482937085;29
34;66,96781892217095;1,4740739628954398;29
35;66,69957686882934;1,4348686019057475;29
36;66,65738328034233;1,3282937352955495;29
37;66,72770592782068;1,4521959124031332;29
38;66,77013857346626;1,4147084863262973;29
39;66,51606065676971;1,2888639734066123;29
40;66,84083972811233;1,311109710031622;29
41;66,79856645390579;1,6398903043098416;29
42;66,95377431410516;1,6996253727115864;29
43;66,82665567003737;1,2267940109110638;29
44;66,79854653247591;1,4033025029645227;29
45;66,9397097846095;1,3874177693362646;29
46;67,15147458423975;1,3417370486242408;29
47;66,99592805973239;1,5255182428007208;29
48;66,95365478552588;1,1233508196545667;29
49;66,91132174702972;1,4856923889045963;29
50;67,12304670380021;1,5075990057644943;29
51;67,22171754599859;1,7096428744433136;29
52;67,06643000007969;1,7712270214308816;29
53;67,09457898050091;1,931248128897188;29
54;67,16520044942746;1,9034668523803164;29
55;67,32036846676706;1,8706288642890363;29
56;67,20745380220411;1,6935474004660973;29
57;67,32036846676706;1,8741370284343808;29
58;67,23560278262532;1,6812366132036616;29
59;67,22145856741011;1,6852437639686364;29
60;67,24978684070028;1,6188594909532272;29
61;67,32036846676706;1,6770734797803346;29
62;67,41917875897461;1,4979984403023587;29
63;67,41921860183436;1,5117309307224107;29
64;67,37688556333818;1,5484221634169737;29
65;67,30626409441165;1,4728779431032764;29
66;67,41925844469412;1,4247094607547657;29
67;67,23570238977473;1,2267321883047748;29
68;67,26403066306487;1,2630464037731726;29
69;67,29227925063549;1,4220417426251577;29
70;67,24998605499907;1,5051171150478408;29
71;67,48989983505058;1,4470072269802376;29
72;67,40515407233869;1,3734993755246183;29
73;67,48985999219079;1,3249163063240943;29
74;67,43330305275992;1,5604992266005804;29
75;67,33455252484202;1,2267223570757182;29
76;67,30632385870128;1,2951983696723688;29
77;67,27809519256054;1,3851456923948728;29
78;67,30626409441165;1,4160383833431809;29
79;67,34871666148709;1,5859591476680377;29
80;67,29227925063549;1,4216726021490291;29
81;67,51822810834071;1,370978414996484;29
82;67,32050791677624;1,2586147172309137;29
83;67,05214633485535;1,5708340489640331;29
84;67,22157809598941;1,4867681237369244;29
85;67,19340919413833;1,2979396505412857;29
86;67,20751356649374;1,366318201781211;29
87;67,30646330871043;1,3678626208671618;29
88;67,32056768106588;1,231795198408443;29
89;67,10870327428621;1,2738128779558262;29
90;67,22165778170894;1,3121409566081574;29
91;67,19340919413833;1,1857974934689877;29
92;67,1791852932036;1,387018647443935;29
93;67,419278366124;1,381339611330288;29
94;67,39104969998326;1,3865470388513497;29
95;67,33455252484202;1,4907237739927146;29
96;67,30636370156104;1,394713204455586;29
97;67,3344927605524;1,3585845924247018;29
98;67,24980676213015;1,6267681713554951;29
99;67,37678595618878;1,5832623270793322;29
100;67,47565601268596;1,510074729487345;29
1;59,7396269114612;2,7074694623683904;31
2;63,409811702644774;2,8589629135935697;31
3;65,31573474217686;2,073428404534317;31
4;66,26216203294207;1,8859074370155169;31
5;67,40553257950643;1,6203654414011004;31
6;68,30890966029978;1,4940636086360783;31
7;68,88768696261943;1,684706450397013;31
8;69,24045564294423;2,3566033976122487;31
9;69,94591331787431;2,0644337188551933;31
10;70,60985473293331;1,7449365176749707;31
11;70,72247057604805;1,9353914798829444;31
12;71,0332050393249;1,671375304589675;31
13;71,30124787836772;1,992777608187412;31
14;71,49888838421266;2,20508117581438;31
15;72,0209493756624;2,1363733539853325;31
16;72,11983935358944;2,1573453108737057;31
17;72,289191429004;1,738919361928493;31
18;72,75497438104118;1,893366916165139;31
19;73,00919174774688;1,7258451636233898;31
20;73,17836453029253;1,9918816757980389;31
21;73,24904576350872;1,9124824469563253;31
22;73,50318344449491;1,58135560345775;31
23;73,6162774019268;1,5804800215399588;31
24;73,91264851425977;1,5353279724715472;31
25;74,16674635238621;1,362522866243448;31
26;74,39277489581092;1,3296680790157325;31
27;74,5057891675233;1,1889071477011772;31
28;74,61892296781494;0,9691371237301504;31
29;74,7600862199485;1,131550276159431;31
30;74,9011498649327;1,2279650168416965;31
31;74,85883674786642;1,2933486697426135;31
32;75,23987393719172;1,159564783801648;31
33;75,18335684062059;1,1250530169177162;31
34;75,53618528523505;1,1830223167720422;31
35;75,56439402994589;1,102622685849665;31
36;75,6207318336481;1,4207557785162193;31
37;75,81837233949305;1,159558366748996;31
38;76,21371311547259;1,0432983124425093;31
39;76,04420166861897;0,9755606283588132;31
40;76,08655462854502;1,0814275372307989;31
41;76,41131377845777;1,25282688871868;31
42;76,25616568254803;1,0877773019964958;31
43;76,397269170392;1,1789984630387669;31
44;76,48205477596359;1,2348267033812703;31
45;76,72212792745412;1,14569893585881;31
46;76,66567059517264;1,2661187621779153;31
47;76,67973512466831;1,120013666108329;31
48;76,5810045181803;1,0541227037601475;31
49;76,70796379080905;1,102416627743572;31
50;76,63748177189166;0,9858224957693316;31
51;76,63748177189166;1,0616540256520746;31
52;76,80693345445562;1,2009554397733782;31
53;76,77862510259537;1,2588911445566644;31
54;76,93383296279474;1,1344141357757025;31
55;76,99035005936587;1,2479821190851201;31
56;76,96208155036534;1,1865301580509091;31
57;76,9622608432343;1,0909945363148148;31
58;77,04686715593698;1,2561287282055726;31
59;77,08922011586303;1,0813680286035223;31
60;77,0609914497223;1,0879525442801534;31
61;77,21623915278144;1,0170700261509087;31
62;77,18805032950044;1,2682207545203228;31
63;77,24456742607155;1,3094216273010446;31
64;77,25873156271666;1,2275129985363116;31
65;77,20225430900528;1,065025258365753;31
66;77,21625907421131;1,136034591265009;31
67;77,34341756113888;1,236470175197074;31
68;77,32931318878343;1,0373100643499302;31
69;77,38573067820515;1,1256279708276689;31
70;77,52695369462839;1,0902756906777815;31
71;77,52695369462839;1,3047391527622536;31
72;77,45629238284208;1,4905492087042331;31
73;77,42800395241169;1,3321404714469212;31
74;77,56930665455444;1,146791444658575;31
75;77,35746216920468;1,3140947929237594;31
76;77,42802387384157;1,3283026281916206;31
77;77,58333134119034;1,3149543016477994;31
78;77,4562525399823;1,2271940984195038;31
79;77,56918712597516;1,2278499077361764;31
80;77,47037683376763;1,2346064336498688;31
81;77,61150024304145;1,2210028541164408;31
82;77,7385591228196;1,4233095543875331;31
83;77,69616632003378;1,2587560155523358;31
84;77,68202210481859;1,211698558507876;31
85;77,71031053524898;1,0537753298465495;31
86;77,59725642067686;1,28138999634182;31
87;77,56912736168549;1,0245654506116917;31
88;77,61142055732192;1,1063923282468833;31
89;77,61146040018168;1,1997201377842497;31
90;77,61152016447133;1,1319601390741216;31
91;77,63968906632245;1,1603311780604393;31
92;77,66777828245401;1,2802796443301778;31
93;77,55494330361056;1,2753600298145702;31
94;77,75254396659574;1,1825338254342979;31
95;77,78079255416637;1,185947879521725;31
96;77,87964268923366;1,2609019412742726;31
97;77,8937470615891;1,1892105156547046;31
98;77,82312559266255;1,3492078251284034;31
99;78,0489150789287;1,4650361903996152;31
100;77,96426892336625;1,2056336267332914;31
